START
(-8.555578753500754, 80.53492654975214)
(-8.410794531574611, 80.37938295187311)
(-8.257187888891593, 80.20832447324672)
(-8.257187888891593, 80.20832447324672)
(-8.06151974153489, 80.0019746435807)
(-7.868103031861721, 79.81920268518208)
(-7.674954516565605, 79.6571475879345)
(-7.480065207848385, 79.5128914901933)
(-7.281403326616579, 79.38346259100938)
(-7.281403326616579, 79.38346259100938)
(-7.040338686047892, 79.22086446628067)
(-6.729473870941439, 78.97193794953381)
(-6.329447903056973, 78.61781119449536)
(-5.820686117243881, 78.13847230289583)
(-5.183304850903832, 77.51232021191026)
(-5.183304850903832, 77.51232021191026)
(-4.635095849692287, 76.96122108076274)
(-4.084922012308362, 76.40399041141032)
(-3.574043254477231, 75.8832482030441)
(-3.1440830338700403, 75.44344319994305)
(-2.8369472864590333, 75.13033600843868)
(-2.8369472864590333, 75.13033600843868)
(-2.6901365627062357, 74.97628264986294)
(-2.5432238047321745, 74.82173723623544)
(-2.3962076718121716, 74.66669756629189)
(-2.2490868071265555, 74.51116140798175)
(-2.1018598375391093, 74.35512649799854)
(-2.1018598375391093, 74.35512649799854)
(-1.9994543175043737, 73.9726095493907)
(-1.8955676528557293, 73.58802403137094)
(-1.790188021654529, 73.20134041050349)
(-1.6833031602327932, 72.81252831215144)
(-1.574900347833586, 72.4215564895186)
(-1.574900347833586, 72.4215564895186)
(-1.2269526879449217, 71.17049335811551)
(-0.8962638833688431, 69.96124201613377)
(-0.6177826394992783, 68.92159325857854)
(-0.4314811721258522, 68.18678756057035)
(-0.37938740174459085, 67.89517257967715)
(-0.37938740174459085, 67.89517257967715)
(-0.3695326505751606, 67.84423414907441)
(-0.33229336633754186, 67.73398274639472)
(-0.2719905943918761, 67.57588122077917)
(-0.19295002095207464, 67.38138610147021)
(-0.09953707090858517, 67.16201080072823)
(-0.09953707090858517, 67.16201080072823)
(0.005125056351475342, 66.91783521809279)
(0.09768919384825925, 66.68603691338582)
(0.173141161025159, 66.48145451072477)
(0.22636779940755689, 66.31907773174616)
(0.25219219123410763, 66.21398291125882)
(0.25219219123410763, 66.21398291125882)
(0.26781031059536314, 66.11481544547824)
(0.2924184247375771, 65.96929806094411)
(0.32380579711426566, 65.79115661371367)
(0.3596836775761739, 65.59422773708863)
(0.3976392588781028, 65.3925264376866)
PEN UP
(-30.210669405266497, 94.70474804181711)
PEN DOWN
(-30.46401485406162, 94.84847660901323)
(-30.74250363728158, 95.00315490964876)
(-31.02463559870588, 95.15734634889567)
(-31.288962908204812, 95.3000719735255)
(-31.51408991554, 95.4207828021913)
(-31.51408991554, 95.4207828021913)
(-32.35469795575967, 95.80462134677826)
(-33.52059562155241, 96.26971111636544)
(-34.78433247006487, 96.71478285672897)
(-35.922926318629834, 97.06007768173563)
(-36.719282824205116, 97.24773902442668)
(-36.719282824205116, 97.24773902442668)
(-37.38485369485726, 97.37760893255857)
(-38.1481575529217, 97.5556504992751)
(-38.959124515738324, 97.7654620333105)
(-39.76881883891182, 97.99416071745823)
(-40.52944288856826, 98.23253277854923)
(-40.52944288856826, 98.23253277854923)
(-40.69735282248548, 98.29036174359132)
(-40.86511976022228, 98.34758181338408)
(-41.03274223382243, 98.40419277821103)
(-41.200218764176434, 98.4601944274688)
(-41.36754786112409, 98.5155865497648)
(-41.36754786112409, 98.5155865497648)
(-41.47130303998818, 98.77598346372795)
(-41.57465413437517, 99.03585297889855)
(-41.6776021479108, 99.29519932128157)
(-41.78014804567266, 99.55402666297532)
(-41.88229275448475, 99.81233912306081)
(-41.88229275448475, 99.81233912306081)
(-42.12793533618961, 100.40963212574952)
(-42.50789839518233, 101.29660352934545)
(-42.98199912112652, 102.3841880204436)
(-43.511237088511834, 103.58500376720005)
(-44.05836401447966, 104.81421106918805)
(-44.05836401447966, 104.81421106918805)
(-44.67486150014089, 106.20134889137822)
(-45.13371915065988, 107.2645286834672)
(-45.450080154524166, 108.03407674287247)
(-45.637671625266066, 108.53782948002416)
(-45.709135080363765, 108.80177388696242)
(-45.709135080363765, 108.80177388696242)
(-45.77765012344258, 109.06286033409195)
(-45.94800647108676, 109.57227556166039)
(-46.19902687831222, 110.27786303614728)
(-46.5097069106488, 111.12757773574197)
(-46.859704214013725, 112.070042609725)
(-46.859704214013725, 112.070042609725)
(-47.23358211926193, 113.07506504412046)
(-47.61323205176216, 114.13787964619624)
(-47.96872023287308, 115.17669525534986)
(-48.272464714434236, 116.11174294641144)
(-48.499108570685635, 116.86490830020767)
(-48.499108570685635, 116.86490830020767)
(-48.72891816623839, 117.62912512547798)
(-49.023434806728496, 118.58899376565583)
(-49.35366741769749, 119.65998125930585)
(-49.69307104619451, 120.75935280357854)
(-50.01811093022279, 121.80640708489962)
(-50.01811093022279, 121.80640708489962)
(-50.32576596133421, 122.81051437575789)
(-50.61703662941989, 123.80128010900802)
(-50.87098954001943, 124.7074018627751)
(-51.069183550940025, 125.4588923201179)
(-51.19507700895925, 125.98661197110674)
(-51.19507700895925, 125.98661197110674)
(-51.288508802505476, 126.37978250061796)
(-51.37918804930805, 126.75341762580301)
(-51.461468590962866, 127.08227034561288)
(-51.53004162711441, 127.34124803355154)
(-51.57974834511745, 127.50532689058892)
(-51.57974834511745, 127.50532689058892)
(-51.64380482697995, 127.69944220142904)
(-51.75129515835637, 128.0416440685499)
(-51.8906478779741, 128.4964957655926)
(-52.050393938152816, 129.02864507521102)
(-52.21949765026351, 129.60298810373513)
(-52.21949765026351, 129.60298810373513)
(-52.422522223895925, 130.2898568735233)
(-52.6734461841544, 131.13339768602725)
(-52.946950946526236, 132.06009815080557)
(-53.219874082694496, 132.99752899247318)
(-53.47171690955845, 133.87445095799185)
(-53.47171690955845, 133.87445095799185)
(-53.72313058666394, 134.76702271035285)
(-53.97260603739079, 135.7433301419498)
(-54.19939425412924, 136.7270704410889)
(-54.386525509578654, 137.64323608345077)
(-54.52123771148338, 138.4180275353449)
(-54.52123771148338, 138.4180275353449)
(-54.781712986813005, 140.2139998866635)
(-54.98574613291503, 141.83685595705268)
(-55.1370679073645, 143.19453258320866)
(-55.250420041461524, 144.1965496477282)
(-55.34472660182865, 144.75254206582906)
(-55.34472660182865, 144.75254206582906)
(-55.41096332974644, 145.1189427827675)
(-55.3895906432712, 145.50393185069106)
(-55.29692300326924, 145.84104205838898)
(-55.153642984234175, 146.06447279523272)
(-54.984093766553556, 146.10906791533802)
(-54.984093766553556, 146.10906791533802)
(-54.89693161332536, 146.051418651268)
(-54.790774745754284, 145.940452320388)
(-54.67440086106896, 145.78667061467326)
(-54.55640348307168, 145.60057735949312)
(-54.4452014596146, 145.39268428692978)
(-54.4452014596146, 145.39268428692978)
(-54.288877564227974, 145.10518392440787)
(-54.068068880525814, 144.69000892176678)
(-53.802367052874516, 144.18629233750858)
(-53.51137567896714, 143.63329000036967)
(-53.21474775311696, 143.07046167302624)
(-53.21474775311696, 143.07046167302624)
(-52.4144029914561, 141.5946360358077)
(-51.49306819771158, 139.97325606318472)
(-50.59378863646319, 138.44142146154138)
(-49.855711128836006, 137.23891528363393)
(-49.414591591653796, 136.60896362241948)
(-49.414591591653796, 136.60896362241948)
(-49.3064374300786, 136.47820523372854)
(-49.20180050929986, 136.3268917787457)
(-49.106116864356046, 136.16587158377718)
(-49.02479157350111, 136.0060073497088)
(-48.963232591389676, 135.85817790847832)
(-48.963232591389676, 135.85817790847832)
(-48.75593232207584, 135.4177658124247)
(-48.387256491867944, 134.79193437714054)
(-47.96299286911932, 134.13849261356498)
(-47.587531207334976, 133.61664179950225)
(-47.363209820141634, 133.38682093888926)
(-47.363209820141634, 133.38682093888926)
(-47.324598153953445, 133.3687340370862)
(-47.287747234645046, 133.33708198868274)
(-47.2559901998465, 133.2955491312976)
(-47.232638097241846, 133.2478175378703)
(-47.220984941091345, 133.19756572276623)
(-47.220984941091345, 133.19756572276623)
(-47.04815566006177, 132.7726999094381)
(-46.63314460803029, 131.96976368537415)
(-46.083982366317706, 130.97932982854962)
(-45.50928839698852, 129.993985209557)
(-45.01731661992411, 129.20922221625287)
(-45.01731661992411, 129.20922221625287)
(-44.78613232298342, 128.85206768157806)
(-44.56980434880676, 128.49521814898034)
(-44.38237527954502, 128.1648778154708)
(-44.23792029685948, 127.88738247399607)
(-44.15060718358966, 127.68915458587684)
(-44.15060718358966, 127.68915458587684)
(-44.091825548642916, 127.53678552928895)
(-44.02725855315934, 127.38712129023718)
(-43.96263181743917, 127.25200903048722)
(-43.90367864392597, 127.1433191510183)
(-43.856118552125665, 127.07293462746674)
(-43.856118552125665, 127.07293462746674)
(-43.79971836225012, 126.98454572099845)
(-43.717780747421884, 126.83767440687967)
(-43.618164700118925, 126.64589027612695)
(-43.50869492097419, 126.42277455250071)
(-43.39717906207104, 126.18194191979983)
(-43.39717906207104, 126.18194191979983)
(-43.22275794180359, 125.84536416533062)
(-42.95367217818565, 125.36035704708844)
(-42.615703867815185, 124.77070005999431)
(-42.234694123096844, 124.12042233336228)
(-41.83648088577479, 123.45398789411465)
(-41.83648088577479, 123.45398789411465)
(-41.44224638591245, 122.79743724520361)
(-41.07300120438397, 122.1753168255443)
(-40.754272507541266, 121.63062885382749)
(-40.51160017002762, 121.20678569525651)
(-40.37058829441877, 120.94739754041336)
(-40.37058829441877, 120.94739754041336)
(-40.27337589555704, 120.76611043734742)
(-40.15238205330897, 120.5594385448338)
(-40.01871054801168, 120.34530427946578)
(-39.88345637618463, 120.14170149178318)
(-39.75768682450283, 119.96669821496315)
(-39.75768682450283, 119.96669821496315)
(-39.52110451841361, 119.63191397317978)
(-39.18132695260155, 119.10157526546094)
(-38.70922534653349, 118.32765165904978)
(-38.07546319023312, 117.26043055483747)
(-37.2502896781385, 115.84767404415823)
(-37.2502896781385, 115.84767404415823)
(-37.07997538849958, 115.5426391554996)
(-36.87810098859348, 115.1615385357051)
(-36.6595945228604, 114.73497427116136)
(-36.439470706415385, 114.29377821759071)
(-36.232887131912975, 113.86907036331719)
(-36.232887131912975, 113.86907036331719)
(-36.03746132987229, 113.46613818632284)
(-35.83271800793419, 113.06678791827336)
(-35.63417222300294, 112.69957791056828)
(-35.45738819394667, 112.39329354761936)
(-35.317917724227385, 112.17687581371639)
(-35.317917724227385, 112.17687581371639)
(-35.2123084393865, 112.0110064239921)
(-35.134929336238805, 111.87143821532709)
(-35.08773181749397, 111.76251177154047)
(-35.07269417827808, 111.68854821555155)
(-35.0918246791105, 111.65384120401914)
(-35.0918246791105, 111.65384120401914)
(-35.12434639863422, 111.63253978220526)
(-35.133401959459654, 111.58956206526554)
(-35.118850947250756, 111.52428601216073)
(-35.080562474604164, 111.43606845710323)
(-35.01841530445863, 111.32424467806756)
(-35.01841530445863, 111.32424467806756)
(-34.95744348844902, 111.1980616400681)
(-34.88713913699368, 111.0190246859905)
(-34.81377253968298, 110.80403082897278)
(-34.74363909538437, 110.57002062501824)
(-34.68311424308965, 110.33401387198396)
(-34.68311424308965, 110.33401387198396)
(-33.7344875660841, 106.63132691649112)
(-33.02661099197586, 104.1319651925893)
(-32.53442212603195, 102.539748872958)
(-32.17921798425776, 101.51744635132452)
(-31.855674778870704, 100.70429753734294)
(-31.855674778870704, 100.70429753734294)
(-31.490381760414188, 99.79628769617705)
(-31.090954732209646, 98.74815101342863)
(-30.67133140988832, 97.60337467539647)
(-30.24649803563451, 96.40665637887332)
(-29.83282161637848, 95.20429912721607)
(-29.83282161637848, 95.20429912721607)
(-29.770934698111585, 95.02499006024524)
(-29.708812011033146, 94.8453990322092)
(-29.646453259378607, 94.66552450820676)
(-29.583858136742712, 94.4853649381254)
(-29.52102632601173, 94.30491875645836)
(-29.52102632601173, 94.30491875645836)
(-29.659020037492485, 94.3856068541127)
(-29.796981417315674, 94.46593379299682)
(-29.934910252333374, 94.54589961343841)
(-30.072806323377225, 94.62550435205819)
(-30.210669405266497, 94.70474804181711)
PEN UP
(None, None)
PEN UP
END
