START
(1.7942598056108556, 98.7789464231903)
(2.2537788998776587, 99.00394909144352)
(2.253778899877576, 99.00394909144359)
(2.2868331222913163, 99.01936151934726)
(2.320006053837224, 99.03475981426037)
(2.3533782746611998, 99.05018063363347)
(2.387030741190105, 99.06566013117671)
(2.421044790944888, 99.08123394919102)
(2.421044790944933, 99.08123394919099)
(2.555475610284306, 99.15013932412052)
(2.6690714844594075, 99.22465610850949)
(2.7633138283242173, 99.3175954641073)
(2.839871971523608, 99.4415802023336)
(2.9006197420984963, 99.60903628665102)
(2.9006197420985536, 99.60903628665096)
(2.9513983281200864, 99.55560262242537)
(3.0022924892385974, 99.50200117511824)
(3.053425226276219, 99.44810192176031)
(3.1049194689483377, 99.39377446347719)
(3.156898076039594, 99.33888801914284)
(3.1568980760395684, 99.33888801914286)
(3.292280646943244, 99.41330223615786)
(3.407343767280021, 99.49159285957859)
(3.5038516774414146, 99.586838827879)
(3.5837692624122477, 99.71192017351919)
(3.6492783697987576, 99.8795104418818)
(3.6492783697987767, 99.87951044188178)
(3.6998894900675103, 99.82556312523727)
(3.750615685341442, 99.77144715320665)
(3.801579550732752, 99.71703126221213)
(3.852903609372998, 99.66218381637923)
(3.9047103126092932, 99.60677280122312)
(3.904710312609255, 99.60677280122316)
(3.9419809191650503, 99.62777266462385)
(3.9793980200337407, 99.64875260791524)
(4.0170526313815484, 99.66976256575725)
(4.055036316798193, 99.69085177982593)
(4.093441194281313, 99.71206878819225)
(4.093441194281351, 99.71206878819224)
(4.38901504877834, 99.85904816664919)
(4.6933261486802484, 99.98710466283364)
(5.010395219146932, 100.0927267486694)
(5.344247158534276, 100.1723012446917)
(5.698906265793428, 100.22210714605538)
(5.698906265793466, 100.22210714605536)
(5.78894513817286, 100.2468340565529)
(5.849263857196392, 100.27616068364183)
(5.893858884711681, 100.32597896230274)
(5.936926345898039, 100.41195007355645)
(5.992970077871687, 100.54943692670662)
(5.992970077871687, 100.54943692670662)
(6.0429761882286535, 100.49396186475946)
(6.0930959014168495, 100.43831550408264)
(6.143450350077028, 100.38236289012038)
(6.194160594941463, 100.32596870625866)
(6.245347625120928, 100.26899726759235)
(6.245347625120902, 100.26899726759237)
(6.274035981497412, 100.27894039408835)
(6.3028178021135846, 100.2888737459939)
(6.33176290541421, 100.29882096419647)
(6.360941343240644, 100.30880535820666)
(6.390423403830916, 100.31884990113126)
(6.3904234038309085, 100.31884990113126)
(6.916471014284073, 100.4846883330119)
(7.454914545977354, 100.62845799505402)
(8.009232771390558, 100.74500462069116)
(8.58280746308186, 100.82910069333056)
(9.178920197813236, 100.87543993339952)
(9.178920197813236, 100.87543993339952)
(9.762176355129325, 100.92592234781945)
(10.296117509086539, 101.0438269954207)
(10.750577801342569, 101.27372211847472)
(11.09625685523239, 101.6601798888281)
(11.304764922878014, 102.24726276449518)
(11.304764922878046, 102.24726276449516)
(11.094051947025656, 102.67938883071108)
(10.880198812045847, 103.01344862650528)
(10.64307073625857, 103.30033529930093)
(10.362920562901678, 103.59030058952074)
(10.020054243283226, 103.9331091312707)
(10.020054243283175, 103.93310913127073)
(9.963770204399435, 103.91591918409686)
(9.907433512817832, 103.8985701989338)
(9.850909034201832, 103.8810189817967)
(9.794062458273046, 103.86322119168834)
(9.736760314567073, 103.84513132406464)
(9.736760314567105, 103.8451313240646)
(9.653564509115961, 103.91563471003035)
(9.57013998441073, 103.98621181443372)
(9.486284652915966, 104.05703220996789)
(9.40179615769422, 104.12826451921961)
(9.31647186544725, 104.20007640084708)
(9.316471865447264, 104.20007640084708)
(9.07017124220507, 104.2370384706725)
(8.854361281746632, 104.23422544527169)
(8.660022068128105, 104.19804060950389)
(8.478147575602895, 104.1347253751241)
(8.29976052019883, 104.05037396994062)
(8.299760520198863, 104.05037396994057)
(8.004656150715258, 103.93623165773978)
(7.6924608984493075, 103.861936992576)
(7.365593398272547, 103.81643383256969)
(7.026727017399407, 103.7885210860752)
(6.678774794810829, 103.76687298412381)
(6.678774794810842, 103.76687298412381)
(6.444429272538989, 103.73713871090645)
(6.220640137339646, 103.69314092284328)
(6.005210060302138, 103.63639885417135)
(5.795947875500326, 103.56838995953927)
(5.590670356234693, 103.49055127916641)
(5.590670356234661, 103.49055127916647)
(5.410683771241907, 103.42613157999624)
(5.227199052415782, 103.36813872305905)
(5.041163322777375, 103.3146813200077)
(4.853542761558637, 103.26386524586245)
(4.6653222491975885, 103.21379436071983)
(4.665322249197576, 103.21379436071985)
(4.5810502335973515, 103.17517927993207)
(4.523859840205111, 103.1374640591875)
(4.479699190279299, 103.08388669208702)
(4.4347323599583035, 102.99745811421478)
(4.375443647918533, 102.86089573838414)
(4.375443647918533, 102.86089573838414)
(4.325194145429472, 102.9151361603421)
(4.2748130138079645, 102.96947255877741)
(4.224178298903871, 103.02403592610949)
(4.173167948005052, 103.07895690873951)
(4.121659807017075, 103.13436580249763)
(4.121659807017087, 103.1343658024976)
(3.9696553858257904, 103.07535216406478)
(3.840509176093756, 103.00955738275219)
(3.731232611191795, 102.92516899346208)
(3.6390373268484986, 102.8101755329608)
(3.5613534964404536, 102.65236121152815)
(3.5613534964404217, 102.65236121152817)
(3.510875387859328, 102.70608167626)
(3.4602650780983923, 102.75989647733606)
(3.409400060102412, 102.81393534108217)
(3.358157728132764, 102.86832764404859)
(3.3064153749777105, 102.92320240837559)
(3.3064153749777296, 102.92320240837556)
(3.204102404983351, 102.8800023406277)
(3.1022083730925187, 102.83623526862158)
(3.0007236624637024, 102.7919186316043)
(2.8996385640005267, 102.74706985853389)
(2.798943277060291, 102.70170636795837)
(2.798943277060291, 102.7017063679584)
(2.742927734965493, 102.67634717481985)
(2.6868830484194937, 102.65078980359927)
(2.630675046437802, 102.62497101775361)
(2.5741706057534, 102.59882624490011)
(2.5172376701029804, 102.572289557729)
(2.5172376701029995, 102.572289557729)
(2.3633442354039365, 102.48815483891116)
(2.2146173200918073, 102.39768165018755)
(2.07009846815948, 102.30167801838569)
(1.9288297738732543, 102.2009408645813)
(1.789854208319581, 102.09625634927527)
(1.789854208319619, 102.09625634927525)
(1.3417711038677669, 102.56654771504658)
(0.892958219260824, 103.03414459171078)
(0.4433792371376855, 103.49906109701371)
(-0.0070020518147494775, 103.9613103999415)
(-0.45822175689361155, 104.42090473558231)
(-0.45822175689363065, 104.42090473558234)
(-0.6117435443956948, 104.57637943513396)
(-0.7653847071286908, 104.7315009775542)
(-0.9191467284316068, 104.88626942209764)
(-1.0730310884297543, 105.04068481370109)
(-1.2270392640124208, 105.19474718302997)
(-1.2270392640124654, 105.19474718303005)
(-1.4493854582845118, 105.41648207688333)
(-1.6719311421927399, 105.63766481689464)
(-1.8946882114368793, 105.85827667703909)
(-2.117668592494964, 106.07829879096748)
(-2.340884240188973, 106.29771214984892)
(-2.340884240188999, 106.29771214984895)
(-2.409509085003404, 106.36474466049256)
(-2.478324409317935, 106.43187779959234)
(-2.5474969495013235, 106.499273209871)
(-2.6171936829566746, 106.56709193015224)
(-2.6875818346111866, 106.63549438699336)
(-2.6875818346111546, 106.63549438699333)
(-2.753341849842365, 106.69963540028357)
(-2.8192839018434284, 106.76387542961571)
(-2.8855677509901874, 106.82836917810816)
(-2.9523533835036995, 106.89327079764122)
(-3.019801017380814, 106.95873388117116)
(-3.0198010173808076, 106.95873388117117)
(-3.090645127332608, 107.02723070449228)
(-3.141083025628906, 107.07594217588402)
(-3.184953110133796, 107.11827326808867)
(-3.2361094025364183, 107.16759105265675)
(-3.3084219456140844, 107.2372241095272)
(-3.3084219456141164, 107.23722410952725)
(-3.527713305528064, 107.45997494163286)
(-3.7451869457907634, 107.68508570310034)
(-3.961534932405614, 107.91194738143348)
(-4.177452988836946, 108.13994341040198)
(-4.393641133873982, 108.36845016122473)
(-4.393641133873969, 108.36845016122471)
(-5.875798183076026, 109.84864436271674)
(-7.400433205915412, 111.25291384833207)
(-8.957188006527925, 112.59443007141753)
(-10.535199538201388, 113.8871273266904)
(-12.123390412015311, 115.14595068254233)
(-12.123390412015317, 115.14595068254233)
(-12.350723556315957, 115.32391097659841)
(-12.578426577782315, 115.50130384398886)
(-12.806503943636262, 115.67812362810918)
(-13.034960095221791, 115.854364610807)
(-13.263799446532351, 116.0300210120233)
(-13.263799446532339, 116.0300210120233)
(-14.067323005624388, 116.63962479587747)
(-14.875789202242165, 117.24166815009532)
(-15.689313996606153, 117.83609678913491)
(-16.50800995964666, 118.42285142484833)
(-17.33198595430886, 119.00186780559474)
(-17.331985954308877, 119.00186780559474)
(-18.101880947440705, 119.53275503792055)
(-18.87640031360459, 120.057236288268)
(-19.655635530735932, 120.57522179162228)
(-20.439674322624008, 121.08661763619891)
(-21.22860028300971, 121.59132576798456)
(-21.228600283009694, 121.59132576798456)
(-21.913668588478497, 122.02136601644479)
(-22.602547353598965, 122.44598654258581)
(-23.29526971169651, 122.86514438059815)
(-23.99186582044261, 123.27879483426014)
(-24.692362694331578, 123.68689151095602)
(-24.69236269433156, 123.68689151095602)
(-25.110992881750914, 123.92713482376301)
(-25.53098156679113, 124.16555508293924)
(-25.952330361592228, 124.40216858595157)
(-26.375040903291307, 124.63699171225478)
(-26.799114866748067, 124.87004092698757)
(-26.79911486674806, 124.87004092698754)
(-27.198351130309845, 125.08687629513582)
(-27.598870921703334, 125.30169000048839)
(-28.000672611257908, 125.51448377224587)
(-28.40375423884374, 125.72525928932613)
(-28.808113513000908, 125.93401818504931)
(-28.808113513000908, 125.93401818504931)
(-28.956087020560382, 126.00994014317567)
(-29.104209924302847, 126.08572041175027)
(-29.252482151342743, 126.16136080907324)
(-29.400903639855294, 126.236863160436)
(-29.549474339258268, 126.3122292981072)
(-29.549474339258268, 126.3122292981072)
(-30.256325547164167, 126.66334490133332)
(-30.96126889422662, 126.9933482280506)
(-31.667839441759988, 127.2941318695864)
(-32.379236605740374, 127.55731492361559)
(-33.09822419085012, 127.77421538487688)
(-33.09822419085017, 127.77421538487688)
(-33.46913567700312, 127.88467104123318)
(-33.84116293378092, 128.0134584744286)
(-34.21452812990799, 128.15448518670848)
(-34.58931590436475, 128.30160408735097)
(-34.96548292781741, 128.4486194419784)
(-34.9654829278174, 128.44861944197842)
(-35.18448940954037, 128.5187540509476)
(-35.33483457830348, 128.5616806531776)
(-35.45402752662111, 128.58517018687945)
(-35.57961716584479, 128.5966729683136)
(-35.74910345639244, 128.6033490165198)
(-35.74910345639244, 128.6033490165198)
(-36.00237128774077, 128.6262708753565)
(-36.244938849946415, 128.67476437571943)
(-36.48732253270326, 128.74467028991353)
(-36.73990478047955, 128.83164103692826)
(-37.012986844248104, 128.9311547852111)
(-37.01298684424809, 128.9311547852111)
(-37.86972780510364, 129.19408322085525)
(-38.703008718910375, 129.3878881984156)
(-39.5169953185959, 129.51670846890661)
(-40.315890534463065, 129.5844450016486)
(-41.10391316045408, 129.59476015062094)
(-41.1039131604541, 129.59476015062097)
(-41.10213181389968, 129.54284448928055)
(-41.10028914580539, 129.49078226591791)
(-41.098380209387344, 129.43844740255113)
(-41.096399504805284, 129.38571361819567)
(-41.0943409740182, 129.3324544259119)
(-41.0943409740182, 129.3324544259119)
(-41.17953592846303, 129.3679897363772)
(-41.26498568498968, 129.40353049468166)
(-41.35089726772961, 129.43916162730744)
(-41.437478169912296, 129.4749672673611)
(-41.524936359093395, 129.51103073999124)
(-41.52493635909339, 129.5110307399913)
(-41.86086816515023, 129.59040970856003)
(-42.15122965513692, 129.62830753051207)
(-42.4171899473005, 129.6316584535)
(-42.67993880214248, 129.60705365607814)
(-42.960581774634, 129.56074284231016)
(-42.960581774633994, 129.56074284231016)
(-43.20078993810627, 129.53528670623618)
(-43.447546729573176, 129.52789796142696)
(-43.70006727876044, 129.53301551569277)
(-43.95744561575734, 129.54504551080532)
(-44.2186588421201, 129.5583644934982)
(-44.21865884212011, 129.55836449349823)
(-44.78711725659167, 129.50380538881595)
(-45.32654807306609, 129.41332683472194)
(-45.82754738967204, 129.2763533110834)
(-46.280412981047384, 129.0823897650289)
(-46.67521465421575, 128.82099620156734)
(-46.675214654215736, 128.82099620156737)
(-46.66619674185916, 128.76682466915)
(-46.65711234868172, 128.71250406454777)
(-46.64793912656532, 128.65790287059923)
(-46.63865429428969, 128.6028893956262)
(-46.629234633450324, 128.54733177061604)
(-46.629234633450324, 128.54733177061604)
(-46.694164358403654, 128.56456063401438)
(-46.75925926875675, 128.5817764518639)
(-46.824676714246365, 128.5990202062819)
(-46.89057411723986, 128.61633234202444)
(-46.9571089714341, 128.63375275751972)
(-46.957108971434096, 128.63375275751974)
(-46.99803882269235, 128.5148244825139)
(-47.03851994386378, 128.39537863860687)
(-47.078646741146336, 128.2751246015031)
(-47.118508346085285, 128.15376951862234)
(-47.15818859741101, 128.03101829048796)
(-47.15818859741102, 128.03101829048796)
(-47.22247935853628, 128.04753634308227)
(-47.28693175257562, 128.0640396419336)
(-47.351701553415765, 128.08056744903894)
(-47.416944587965965, 128.09715848926217)
(-47.48281673454626, 128.11385094142415)
(-47.48281673454627, 128.11385094142415)
(-47.62184667412611, 127.9859232276185)
(-47.75532946861794, 127.85551716555102)
(-47.88396968862685, 127.72210157351725)
(-48.00844878112237, 127.58513049140272)
(-48.129425076364505, 127.44404358079836)
(-48.129425076364505, 127.44404358079834)
(-48.16358309558466, 127.40525659850684)
(-48.19772220897373, 127.36631952343181)
(-48.231923930033716, 127.32713768752681)
(-48.266268781652926, 127.28761587654968)
(-48.30083628359735, 127.24765832359505)
(-48.300836283597334, 127.24765832359505)
(-48.49873540233941, 127.00053765387501)
(-48.611218636605386, 126.82548839681401)
(-48.65443302733997, 126.67700623215757)
(-48.642814724108625, 126.50864087555165)
(-48.58985165991548, 126.27342025163782)
(-48.58985165991548, 126.27342025163782)
(-48.65200361434759, 126.2878333454666)
(-48.714306279485776, 126.30222686517472)
(-48.776910170189666, 126.3166349821204)
(-48.83996579828988, 126.3310913335323)
(-48.903623670150694, 126.34562901380396)
(-48.903623670150694, 126.34562901380396)
(-48.917002725798305, 126.27487553905158)
(-48.93026284002621, 126.20388630327308)
(-48.94343482091495, 126.13248906271544)
(-48.956548010153476, 126.06051094644623)
(-48.96963027086323, 125.98777844855766)
(-48.96963027086323, 125.98777844855763)
(-48.990204227618634, 125.8739760904156)
(-49.00461382769128, 125.79287975615618)
(-49.01698663886879, 125.72229356030061)
(-49.031226561985775, 125.63992556206982)
(-49.0510119593881, 125.52338647973636)
(-49.05101195938809, 125.52338647973633)
(-49.066203741381216, 125.43124305062851)
(-49.08118781194097, 125.33877032455219)
(-49.09599855433424, 125.24574372687422)
(-49.110667987997466, 125.151937648798)
(-49.12522575312886, 125.05712543481299)
(-49.12522575312886, 125.05712543481299)
(-49.141597197942836, 124.87797071048004)
(-49.15885551865699, 124.76292460400273)
(-49.186121869128684, 124.68879334935194)
(-49.23212849861858, 124.632200392506)
(-49.305337005614696, 124.56961845081523)
(-49.305337005614696, 124.56961845081523)
(-49.268239942199465, 124.42772556831328)
(-49.229472190518145, 124.2853751866118)
(-49.18900478123547, 124.14258028363554)
(-49.146809161501, 123.99935385004912)
(-49.102857183451405, 123.85570887854487)
(-49.10285718345139, 123.85570887854487)
(-49.162440258783334, 123.86858456689708)
(-49.22216338300984, 123.88143790526935)
(-49.28217079326621, 123.89429935789533)
(-49.342606680576424, 123.90719886438913)
(-49.40361518693321, 123.92016583132309)
(-49.40361518693321, 123.92016583132309)
(-49.403973534124894, 123.86857558464905)
(-49.404275853574944, 123.81683513105871)
(-49.40452236018234, 123.76481912193096)
(-49.404712716041374, 123.71240196226678)
(-49.404846024702245, 123.65945780708473)
(-49.40484602470226, 123.65945780708473)
(-49.40840261596551, 123.34178420630822)
(-49.41573232425776, 123.03051383498895)
(-49.431039320189875, 122.72484576222524)
(-49.458399020336934, 122.42391428096742)
(-49.50175962538365, 122.12678219811988)
(-49.50175962538365, 122.12678219811988)
(-49.50792255220851, 121.79478693843075)
(-49.47773807963951, 121.46216287015228)
(-49.417868559079594, 121.12262486984521)
(-49.33465068065802, 120.76971297640668)
(-49.234125728952684, 120.39682712270228)
(-49.234125728952684, 120.39682712270228)
(-49.180031343402185, 120.2362993753648)
(-49.15356183863546, 120.13291580494217)
(-49.155403524803674, 120.06545936942422)
